"filename", "language", "SQL", "JavaScript", "SCSS", "Markdown", "JSON", "Log", "HTML", "comment", "blank", "total"
"c:\cub-rehber\api\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\cub-rehber\api\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\cub-rehber\api\package-lock.json", "JSON", 0, 0, 0, 0, 7263, 0, 0, 0, 1, 7264
"c:\cub-rehber\api\package.json", "JSON", 0, 0, 0, 0, 43, 0, 0, 0, 1, 44
"c:\cub-rehber\api\src\controllers\locationController.js", "JavaScript", 0, 90, 0, 0, 0, 0, 0, 15, 13, 118
"c:\cub-rehber\api\src\controllers\numberController.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 15, 13, 126
"c:\cub-rehber\api\src\controllers\subLocationController.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 15, 11, 111
"c:\cub-rehber\api\src\db\dbQuery.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 6, 2, 23
"c:\cub-rehber\api\src\db\models\index.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\cub-rehber\api\src\db\models\post.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\cub-rehber\api\src\db\pool.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"c:\cub-rehber\api\src\middlewares\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\cub-rehber\api\src\router\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\cub-rehber\api\src\router\locationRouter.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 6, 7, 28
"c:\cub-rehber\api\src\router\numberRouter.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 6, 7, 28
"c:\cub-rehber\api\src\router\subLocationRouter.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 6, 7, 28
"c:\cub-rehber\client\CHANGELOG.md", "Markdown", 0, 0, 0, 40, 0, 0, 0, 0, 11, 51
"c:\cub-rehber\client\ISSUE_TEMPLATE.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 9, 21
"c:\cub-rehber\client\REACT.md", "Markdown", 0, 0, 0, 13, 0, 0, 0, 0, 7, 20
"c:\cub-rehber\client\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\cub-rehber\client\debug.log", "Log", 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\cub-rehber\client\jsconfig.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\cub-rehber\client\migration.md", "Markdown", 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"c:\cub-rehber\client\package.json", "JSON", 0, 0, 0, 0, 73, 0, 0, 10, 0, 83
"c:\cub-rehber\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 17, 30, 1, 48
"c:\cub-rehber\client\public\manifest.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\cub-rehber\client\src\App.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 2, 7, 36
"c:\cub-rehber\client\src\App.test.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\cub-rehber\client\src\assets\icons\index.js", "JavaScript", 0, 253, 0, 0, 0, 0, 0, 0, 2, 255
"c:\cub-rehber\client\src\components\alert\alert.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 10, 4, 35
"c:\cub-rehber\client\src\components\alert\alert.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\cub-rehber\client\src\components\alert\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\dataTable\dataTable.js", "JavaScript", 0, 161, 0, 0, 0, 0, 0, 0, 9, 170
"c:\cub-rehber\client\src\components\dataTable\dataTable.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\cub-rehber\client\src\components\dataTable\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\fileUpload\fileUpload.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 8, 89
"c:\cub-rehber\client\src\components\fileUpload\fileUpload.scss", "SCSS", 0, 0, 23, 0, 0, 0, 0, 0, 0, 23
"c:\cub-rehber\client\src\components\fileUpload\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\iconButton\iconButton.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 9, 4, 32
"c:\cub-rehber\client\src\components\iconButton\iconButton.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\cub-rehber\client\src\components\iconButton\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\insertFormModal\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\insertFormModal\insertFormModal.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 11, 6, 38
"c:\cub-rehber\client\src\components\insertFormModal\insertFormModal.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\cub-rehber\client\src\components\locationInsertForm\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\locationInsertForm\locationInsertForm.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 8, 6, 99
"c:\cub-rehber\client\src\components\locationInsertForm\locationInsertForm.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\cub-rehber\client\src\components\numberInsertForm\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\numberInsertForm\numberInsertForm.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 8, 6, 98
"c:\cub-rehber\client\src\components\numberInsertForm\numberInsertForm.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\cub-rehber\client\src\components\subLocationInsertForm\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\cub-rehber\client\src\components\subLocationInsertForm\subLocationInsertForm.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 8, 6, 56
"c:\cub-rehber\client\src\components\subLocationInsertForm\subLocationInsertForm.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\cub-rehber\client\src\containers\TheContent.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 1, 5, 47
"c:\cub-rehber\client\src\containers\TheFooter.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\cub-rehber\client\src\containers\TheHeader.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 6, 50
"c:\cub-rehber\client\src\containers\TheHeaderDropdown.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 3, 38
"c:\cub-rehber\client\src\containers\TheHeaderDropdownNotes.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 0, 6, 98
"c:\cub-rehber\client\src\containers\TheLayout.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\cub-rehber\client\src\containers\TheSidebar.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 1, 6, 54
"c:\cub-rehber\client\src\containers\_nav.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 3, 48
"c:\cub-rehber\client\src\containers\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\cub-rehber\client\src\index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 3, 7, 30
"c:\cub-rehber\client\src\polyfill.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 25, 9, 48
"c:\cub-rehber\client\src\routes.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\cub-rehber\client\src\scss\_custom.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"c:\cub-rehber\client\src\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\cub-rehber\client\src\scss\style.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 3, 3, 9
"c:\cub-rehber\client\src\serviceWorker.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 30, 13, 128
"c:\cub-rehber\client\src\setupTests.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\cub-rehber\client\src\store\configureStore.dev.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\cub-rehber\client\src\store\ducks\index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\cub-rehber\client\src\store\ducks\locations\actions.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 4, 10, 71
"c:\cub-rehber\client\src\store\ducks\locations\reducers.js", "JavaScript", 0, 133, 0, 0, 0, 0, 0, 0, 3, 136
"c:\cub-rehber\client\src\store\ducks\locations\sagas.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 18, 10, 128
"c:\cub-rehber\client\src\store\ducks\locations\types.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\cub-rehber\client\src\store\ducks\numbers\actions.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 4, 11, 65
"c:\cub-rehber\client\src\store\ducks\numbers\reducers.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 0, 3, 138
"c:\cub-rehber\client\src\store\ducks\numbers\sagas.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 18, 9, 128
"c:\cub-rehber\client\src\store\ducks\numbers\types.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\cub-rehber\client\src\store\ducks\subLocations\actions.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 4, 10, 63
"c:\cub-rehber\client\src\store\ducks\subLocations\reducers.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 0, 3, 133
"c:\cub-rehber\client\src\store\ducks\subLocations\sagas.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 18, 10, 128
"c:\cub-rehber\client\src\store\ducks\subLocations\types.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\cub-rehber\client\src\store\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\cub-rehber\client\src\store\middlewares\sagas.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\cub-rehber\client\src\store\utils\apiCaller.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\cub-rehber\client\src\views\directory.js", "JavaScript", 0, 242, 0, 0, 0, 0, 0, 2, 17, 261
"c:\cub-rehber\client\src\views\headerSettings.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"c:\cub-rehber\client\src\views\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\cub-rehber\client\src\views\locationSettings.js", "JavaScript", 0, 272, 0, 0, 0, 0, 0, 5, 18, 295
"c:\cub-rehber\client\src\views\numberSettings.js", "JavaScript", 0, 294, 0, 0, 0, 0, 0, 5, 22, 321
"c:\cub-rehber\client\src\views\pages\login\Login.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 3, 79
"c:\cub-rehber\client\src\views\pages\page404\Page404.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 3, 45
"c:\cub-rehber\client\src\views\pages\page500\Page500.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 3, 45
"c:\cub-rehber\client\src\views\pages\register\Register.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 0, 3, 81
"c:\cub-rehber\client\src\views\subLocationSettings.js", "JavaScript", 0, 249, 0, 0, 0, 0, 0, 5, 23, 277
"c:\cub-rehber\directoryTafBackup.sql", "SQL", 100, 0, 0, 0, 0, 0, 0, 0, 0, 100
"Total", "-", 100, 3977, 90, 96, 7400, 10, 17, 314, 437, 12441